ship_type,month,distance,fuel_type,fuel_consumption,weather_conditions,engine_efficiency
1,5,44.07,0,1541.1,3,84.94
1,6,113.41,0,2946.84,2,84.21
1,7,52.62,1,1759.79,3,91.97
1,8,30.08,0,772.37,2,92.52
1,9,70.57,1,2412.31,1,94.07
1,10,35.59,1,1040.58,1,70.09
1,11,98.74,1,3052.3,3,87.67
1,12,37.23,0,1072.47,2,82.04
3,1,187.13,0,1918.53,1,94.1
3,2,51.93,0,1013.32,1,70.74
3,3,190.81,0,3625.49,1,90.34
3,4,151.15,0,2003.5,2,78.2
3,5,139.23,0,1738.64,3,87.09
3,6,46.37,0,714.02,2,86.22
3,7,78.62,0,1219.65,2,90.25
3,8,125.45,0,2272.09,1,91.54
3,9,79.49,0,1136.55,1,91.16
3,10,126.31,0,2380.95,1,94.4
3,11,160.29,0,2207.52,3,71.98
3,12,95.66,0,960.55,1,77.95
3,1,180.42,0,2284.77,3,90.55
3,2,197.7,0,3234.04,1,84.67
3,3,171.08,0,2267.65,3,94.79
3,4,60.37,0,1149.66,3,75.57
3,5,81.84,0,980.41,1,91.28
3,6,80.68,0,1171.35,3,91.7
3,7,179.28,0,2790.12,1,84.27
3,8,144.84,0,2622.04,3,74.05
3,9,57.14,0,992.15,3,92.83
3,10,124.1,0,2387.68,2,81.15
3,11,60.21,0,1050.64,2,76.89
3,12,69.27,0,1180.37,1,73.11
3,1,163.47,0,2741.49,3,74.43
3,2,129.25,0,1883.47,1,81.81
3,3,119.72,0,2030.76,2,91.68
3,4,38.54,0,555.25,2,87.03
3,5,23.76,0,468.04,2,74.35
3,6,89.14,0,1751.3,3,81
3,7,137,0,2669.35,1,87.28
3,8,169.2,0,1787.38,3,75.98
3,9,45.17,0,865.06,1,72.07
3,10,82.46,0,1230.39,3,89.92
3,11,126.66,0,2078.77,1,89.45
3,12,144.01,0,2399.85,1,84.14
4,1,77.19,0,3131.51,2,81.04
4,2,243.28,1,9038.03,1,74.83
4,3,453.83,1,17404.94,2,89.89
4,4,207.53,0,7806.06,2,84.73
4,5,62.2,0,2874.09,2,85
4,6,142.76,1,4899.45,1,81.01
4,7,253.8,1,12185.93,3,72.7
4,8,176.67,1,7258.74,1,71.3
4,9,66.82,0,3056.87,1,85.12
4,10,399.87,1,13817.8,1,91.96
4,11,416.07,0,14544.62,1,74.5
4,12,68.69,0,3216.95,3,93.26
4,1,267.88,1,9252.96,3,73.49
4,2,465.49,1,20556.7,3,82.08
4,3,330.35,1,15960.43,1,86.26
4,4,161.34,0,7870.63,2,80.3
4,5,232.27,0,7034.51,2,85.97
4,6,103.37,1,4220.68,3,89.12
4,7,320.47,1,11490.16,3,81.36
4,8,120.15,0,3877.23,1,78.69
4,9,251.97,0,7896.53,2,76.72
4,10,307.97,1,12059.77,2,93.58
4,11,462.52,0,14128.67,3,81.71
4,12,320.74,0,16008,3,92.27
4,1,148.58,1,5163.7,2,84.93
4,2,90.38,0,4350.46,3,72.7
4,3,58.17,0,2728.82,1,81.47
4,4,333.44,1,14802.53,2,70.45
4,5,452.15,1,18743.19,1,89.38
4,6,279.88,1,8483.17,2,80.97
4,7,185.85,1,6884.76,1,90.1
4,8,81.84,1,3055.6,2,93.35
4,9,230.08,1,8905.68,3,75.04
4,10,282.19,0,14045.68,3,91.02
4,11,185.19,0,8175.88,2,91.27
4,12,481.67,1,15911.57,2,84.52
4,1,192.84,1,9328.95,3,83.9
4,2,211.68,0,9088.85,1,78.66
4,3,289.84,0,10465.89,1,82.11
4,4,454.15,0,18784.2,1,72.13
4,5,393.74,0,18660.57,2,92.6
4,6,469.28,1,17118.08,3,82.77
4,7,140.09,1,4641.73,1,91.06
4,8,414.11,1,13626.34,3,71.82
4,9,389.15,0,15908.01,2,89.8
4,10,88.25,1,4214.07,2,79.03
4,11,170.38,1,8422.97,3,93.39
4,12,142.08,0,4872.73,2,80.25
2,1,106.4,0,3047,2,73.99
2,2,139.73,1,3319.94,1,72.7
2,3,136.37,0,4059.66,2,71.33
2,4,146.14,1,3782.79,1,87.81
2,5,57.37,1,1419.7,3,92.86
2,6,129.53,1,3721.17,1,90.37
2,7,133.44,0,3730.77,2,89.43
2,8,63.84,0,1633.85,1,75.88
2,9,61.43,1,1263.48,3,78
2,10,193.09,1,4661.63,1,79.67
2,11,166.5,0,4298,2,92.87
2,12,127.66,0,3549.91,2,90.82
